Zipcode	Days on Zillow	Status	Url	ImageUrl	Price	Rent Estimate
77868	8	House for sale	https://www.zillow.com/homedetails/2021-County-Road-312-Navasota-TX-77868/331363244_zpid/	https://photos.zillowstatic.com/fp/6f3e2c2ebf50fe2e7fa4b151e9a20c4c-p_e.jpg	2395000	7938
77868	0	House for sale	https://www.zillow.com/homedetails/7661-Pilgrim-Point-Ln-Navasota-TX-77868/304859676_zpid/	https://photos.zillowstatic.com/fp/e6122ac0855097f8a8573e18785df5ea-p_e.jpg	833000	4542
77868	120	House for sale	https://www.zillow.com/homedetails/11200-Fm-362-Rd-Navasota-TX-77868/305070379_zpid/	https://photos.zillowstatic.com/fp/0ff48bf66ba5e2544f9bad51d041ea00-p_e.jpg	2900000	15951
77868	0	House for sale	https://www.zillow.com/homedetails/6113-County-Road-344-Navasota-TX-77868/304860054_zpid/	https://photos.zillowstatic.com/fp/f9347933e5d2e81df0f01a7258dde08f-p_e.jpg	295000	5011
77868	74	House for sale	https://www.zillow.com/homedetails/11425-County-Road-316a-Navasota-TX-77868/2061982948_zpid/	https://photos.zillowstatic.com/fp/4e5ee9e0cee8a8949ea5835b5f212fc3-p_e.jpg	1499999	0
77868	0	House for sale	https://www.zillow.com/homedetails/6105-County-Road-357-Navasota-TX-77868/331363227_zpid/	https://photos.zillowstatic.com/fp/021ed4a392a8995420a9017cb59088c3-p_e.jpg	525000	0
77868	313	House for sale	https://www.zillow.com/homedetails/5222-County-Road-306-Navasota-TX-77868/331363966_zpid/	https://photos.zillowstatic.com/fp/4dd04eaee3612143d3aae26a0a3dcd86-p_e.jpg	1250000	6873
77868	30	House for sale	https://www.zillow.com/homedetails/County-Road-306-Navasota-TX-77868/2061469791_zpid/	https://photos.zillowstatic.com/fp/4bae2d190d4c791d4ebb49562bbb29e2-p_e.jpg	1197000	6323
77363	0	House for sale	https://www.zillow.com/homedetails/17369-Fm-1774-Plantersville-TX-77363/90370679_zpid/	https://photos.zillowstatic.com/fp/9ab9edf8e34f76832da874e645510f3d-p_e.jpg	375000	1829
77363	0	House for sale	https://www.zillow.com/homedetails/13785-County-Road-201-Loop-Plantersville-TX-77363/235125870_zpid/	https://photos.zillowstatic.com/fp/4dc272836a61a76b3103eb8c13d3a137-p_e.jpg	69999	1695
77363	162	House for sale	https://www.zillow.com/homedetails/17328-Highway-105-E-Plantersville-TX-77363/2063283106_zpid/	https://photos.zillowstatic.com/fp/e7c8df1ed1ba4a89b2a86aa1022d739f-p_e.jpg	13000000	0
77363	0	House for sale	https://www.zillow.com/homedetails/11468-Deep-Woods-Ln-Plantersville-TX-77363/2063154052_zpid/	https://photos.zillowstatic.com/fp/8cb8a11fbcc169799fc40638b40f24fe-p_e.jpg	250000	0
77363	10	House for sale	https://www.zillow.com/homedetails/8428-County-Road-204-Plantersville-TX-77363/305070253_zpid/	https://photos.zillowstatic.com/fp/0e1236bb13cea145fac04a17c7a67d5e-p_e.jpg	1500000	3320
77363	0	House for sale	https://www.zillow.com/homedetails/7450-Back-Forty-Ranch-Rd-Plantersville-TX-77363/2099666779_zpid/	https://photos.zillowstatic.com/fp/02c48ea6918f8df28bd09a86fb2bc3c6-p_e.jpg	595500	3517
77363	109	House for sale	https://www.zillow.com/homedetails/11354-County-Road-351-Plantersville-TX-77363/127192522_zpid/	https://photos.zillowstatic.com/fp/494760cb3f7d597af0a8960a97685da9-p_e.jpg	225000	1908
77316	136	House for sale	https://www.zillow.com/homedetails/Old-Highway-105-W-Montgomery-TX-77316/2062940822_zpid/	https://photos.zillowstatic.com/fp/961bf80703ea758a331fc563609e0b50-p_e.jpg	525000	0
77356	23	House for sale	https://www.zillow.com/homedetails/17-40th-Dr-Montgomery-TX-77356/2061304898_zpid/	https://photos.zillowstatic.com/fp/7674fc72575d9c81d9bd47f6c66644d1-p_e.jpg	595000	0
77356	122	New construction	https://www.zillow.com/homedetails/18565-Meadow-Ct-Montgomery-TX-77356/2062675684_zpid/	https://photos.zillowstatic.com/fp/3c7a2c9b0416fe8c513bdd09240ce431-p_e.jpg	275440	0
77356	0	New construction	https://www.zillow.com/homedetails/259-Little-Dog-Dr-Montgomery-TX-77356/2061482212_zpid/	https://photos.zillowstatic.com/fp/21bdef4828e1f17182a0361d1a58a9ad-p_e.jpg	333049	1684
77356	138	New construction	https://www.zillow.com/homedetails/18577-Meadow-Ct-Montgomery-TX-77356/2062963877_zpid/	https://photos.zillowstatic.com/fp/820cd0229777e939f2e9539eef977ffd-p_e.jpg	265690	0
77363	85	House for sale	https://www.zillow.com/homedetails/12333-County-Road-201-Plantersville-TX-77363/2095284954_zpid/	https://photos.zillowstatic.com/fp/b18b8addacab4e523a2096e1b0a32281-p_e.jpg	800000	4414
77356	138	New construction	https://www.zillow.com/homedetails/18581-Meadow-Ct-Montgomery-TX-77356/2062963836_zpid/	https://photos.zillowstatic.com/fp/820cd0229777e939f2e9539eef977ffd-p_e.jpg	271940	0
77356	54	New construction	https://www.zillow.com/homedetails/251-Little-Dog-Dr-Montgomery-TX-77356/2061750309_zpid/	https://photos.zillowstatic.com/fp/3c9bffc910a101fc2d9bb797ad677f66-p_e.jpg	365448	0
77356	138	New construction	https://www.zillow.com/homedetails/18585-Meadow-Ct-Montgomery-TX-77356/2062963715_zpid/	https://photos.zillowstatic.com/fp/820cd0229777e939f2e9539eef977ffd-p_e.jpg	340440	0
77356	138	New construction	https://www.zillow.com/homedetails/18573-Meadow-Ct-Montgomery-TX-77356/2062964014_zpid/	https://photos.zillowstatic.com/fp/218016a9eec1582f1c1f5a075a2591eb-p_e.jpg	330640	0
77356	135	New construction	https://www.zillow.com/homedetails/262-Little-Dog-Dr-Montgomery-TX-77356/2062923529_zpid/	https://photos.zillowstatic.com/fp/1ff727599c13d3eae0220368b760ff32-p_e.jpg	414415	0
77356	136	New construction	https://www.zillow.com/homedetails/266-Little-Dog-Dr-Montgomery-TX-77356/2062934341_zpid/	https://photos.zillowstatic.com/fp/d904ac4a99053363d979cbb43b28f525-p_e.jpg	478013	0
77363	106	House for sale	https://www.zillow.com/homedetails/0-State-Highway-249-Plantersville-TX-77363/2064184325_zpid/	https://photos.zillowstatic.com/fp/3a836554ea1fc73a79ccd518d6f9ea5f-p_e.jpg	2900000	0
77356	0	House for sale	https://www.zillow.com/homedetails/279-Brocks-Ln-Montgomery-TX-77356/304873948_zpid/	https://photos.zillowstatic.com/fp/19f42a38f897d2dea6b3f588fb48c40d-p_e.jpg	250000	1688
77356	0	House for sale	https://www.zillow.com/homedetails/141-Colbys-Way-Montgomery-TX-77356/2069168746_zpid/	https://photos.zillowstatic.com/fp/0c36669184ade71f65549a241c02451b-p_e.jpg	335000	2482
77316	9	House for sale	https://www.zillow.com/homedetails/4463-Lily-Bean-Rd-Montgomery-TX-77316/182571663_zpid/	https://photos.zillowstatic.com/fp/55d46b81a9c801194e37ef6af22f1411-p_e.jpg	3220000	12486
77316	3	New construction	https://www.zillow.com/homedetails/5277-E-Park-Ln-Montgomery-TX-77316/2061576900_zpid/	https://photos.zillowstatic.com/fp/ba5a1ff435fd9f24a53eea944dd2ff17-p_e.jpg	309900	0
77356	0	House for sale	https://www.zillow.com/homedetails/258-Brocks-Ln-Montgomery-TX-77356/304873928_zpid/	https://photos.zillowstatic.com/fp/7edc4e215d5004864bdce8d0bbdcd99a-p_e.jpg	315000	1761
77316	54	House for sale	https://www.zillow.com/homedetails/3920-Spring-Branch-Rd-Montgomery-TX-77316/331724582_zpid/	https://photos.zillowstatic.com/fp/67cde42670b6fe95f7b8b9ccc28c82b7-p_e.jpg	24900000	1735
77316	3	New construction	https://www.zillow.com/homedetails/5320-Pine-Rdg-Montgomery-TX-77316/2061705541_zpid/	https://photos.zillowstatic.com/fp/ba5a1ff435fd9f24a53eea944dd2ff17-p_e.jpg	329900	0
77356	0	House for sale	https://www.zillow.com/homedetails/814-Caroline-St-Montgomery-TX-77356/52109716_zpid/	https://photos.zillowstatic.com/fp/aa6c459ecca3c43a034509fccc193b8b-p_e.jpg	400000	2264
77316	0	House for sale	https://www.zillow.com/homedetails/22041-Stone-Creek-Ln-Montgomery-TX-77316/96612834_zpid/	https://photos.zillowstatic.com/fp/5a382ca94f57ec64809117a9aae18a3c-p_e.jpg	629000	4124
77316	0	House for sale	https://www.zillow.com/homedetails/10922-Crawford-Cir-Montgomery-TX-77316/96563680_zpid/	https://photos.zillowstatic.com/fp/2956e96537c76da4da3b35df0f1f3371-p_e.jpg	525000	3167
77316	0	House for sale	https://www.zillow.com/homedetails/22037-Blue-Goose-Dr-Montgomery-TX-77316/120897343_zpid/	https://photos.zillowstatic.com/fp/cbab1c5fd44696128a56b7a2d46343b2-p_e.jpg	3250000	17099
77316	79	House for sale	https://www.zillow.com/homedetails/3-Bobville-Rd-TRACT-3-Montgomery-TX-77316/2062140590_zpid/	https://photos.zillowstatic.com/fp/43368a8a43926b523b2c4084b91ab9ff-p_e.jpg	550000	0
77316	64	New construction	https://www.zillow.com/homedetails/4469-Lily-Bean-Rd-Montgomery-TX-77316/2085503277_zpid/	https://photos.zillowstatic.com/fp/90920fa5dd016d128696af6017c4c811-p_e.jpg	3150000	16685
77316	0	House for sale	https://www.zillow.com/homedetails/26358-Jacks-Barn-Rd-Montgomery-TX-77316/244125489_zpid/	https://photos.zillowstatic.com/fp/3594d9fb9819518977118160bf1016be-p_e.jpg	2050000	11107
77316	183	New construction	https://www.zillow.com/homedetails/4529-Lily-Bean-Rd-Montgomery-TX-77316/331725952_zpid/	https://photos.zillowstatic.com/fp/b33c90f33fa5e427dafd8c9a30a62170-p_e.jpg	4100000	20477
77356	0	New construction	https://www.zillow.com/community/hills-of-town-creek/2072371660_zpid/	https://photos.zillowstatic.com/fp/7b79b205afea4332f3e9d62cc11b9a55-p_e.jpg	292900	1842
77316	67	House for sale	https://www.zillow.com/homedetails/5052-Spring-Branch-Rd-Montgomery-TX-77316/182576758_zpid/	https://photos.zillowstatic.com/fp/e240841020f089697f15492200b3f63b-p_e.jpg	3200000	12521
77356	0	New construction	https://www.zillow.com/community/hills-of-town-creek/2075686067_zpid/	https://photos.zillowstatic.com/fp/8a60a5baa7be8ba4d28ab76e4ff11ec5-p_e.jpg	291900	1842
77316	88	New construction	https://www.zillow.com/homedetails/4434-Lily-Bean-Rd-Montgomery-TX-77316/2062253812_zpid/	https://photos.zillowstatic.com/fp/1c2f9747c1c59023ba4c08e5e2dd8d30-p_e.jpg	2205000	0
77356	0	New construction	https://www.zillow.com/community/hills-of-town-creek/2084494013_zpid/	https://photos.zillowstatic.com/fp/9fef16cc64cb5dc16fae2af6c95fe4af-p_e.jpg	342900	1842
77316	0	New construction	https://www.zillow.com/homedetails/11-Spring-Branch-Rd-11-Montgomery-TX-77316/2076559057_zpid/	https://photos.zillowstatic.com/fp/966bdb1b31e5b6615b405e6e76fc8db3-p_e.jpg	1750000	5000
77316	0	House for sale	https://www.zillow.com/homedetails/901-Huffman-St-Montgomery-TX-77316/59780141_zpid/	https://photos.zillowstatic.com/fp/5d0c602eadcb80df2d634550caa4f451-p_e.jpg	2499000	1995
77316	79	House for sale	https://www.zillow.com/homedetails/1-Bobville-Rd-TRACT-1-Montgomery-TX-77316/2062140782_zpid/	https://photos.zillowstatic.com/fp/e59ee026522a09f98778c2958d473fd7-p_e.jpg	300000	0
77316	183	New construction	https://www.zillow.com/homedetails/4438-Wynne-Way-Montgomery-TX-77316/2064097510_zpid/	https://photos.zillowstatic.com/fp/64a3ff56799a64c9fb4cb03aaf06b7ee-p_e.jpg	2990000	0
77316	0	House for sale	https://www.zillow.com/homedetails/2624-Saint-Beulah-Chapel-Rd-Montgomery-TX-77316/67680190_zpid/	https://photos.zillowstatic.com/fp/4e4514f045b04dc9a4107461cfbdcfd2-p_e.jpg	1989996	10527
77356	0	New construction	https://www.zillow.com/community/hills-of-town-creek/2084494011_zpid/	https://photos.zillowstatic.com/fp/6d85d1a801d95f08ca9af8ac0592fbfb-p_e.jpg	329900	1895
77316	24	New construction	https://www.zillow.com/homedetails/5279-E-Park-Ln-Montgomery-TX-77316/2061334688_zpid/	https://photos.zillowstatic.com/fp/68989ab1ad2967e47fd92222b148d6d5-p_e.jpg	299900	0
77356	0	New construction	https://www.zillow.com/homedetails/104-Colbys-Way-Montgomery-TX-77356/2062784732_zpid/	https://photos.zillowstatic.com/fp/4e00c28339c96a2c985c12bc4c213341-p_e.jpg	292900	1903
77356	0	New construction	https://www.zillow.com/homedetails/108-Colbys-Way-Montgomery-TX-77356/2062935573_zpid/	https://photos.zillowstatic.com/fp/6dd5bc7b2253aa90959023100c5f6748-p_e.jpg	342900	1900
77356	0	New construction	https://www.zillow.com/homedetails/107-Brocks-Ln-Montgomery-TX-77356/296380210_zpid/	https://photos.zillowstatic.com/fp/36b099e934c137f6a52de3c943b67ee6-p_e.jpg	291900	1699
77356	0	New construction	https://www.zillow.com/homedetails/120-Colbys-Way-Montgomery-TX-77356/2061817328_zpid/	https://photos.zillowstatic.com/fp/069b62b829e0fbf4f31d8e810e4ddf71-p_e.jpg	339900	1862
77316	814	House for sale	https://www.zillow.com/homedetails/2306-S-Fm-1486-Rd-Montgomery-TX-77316/28685290_zpid/	https://photos.zillowstatic.com/fp/4a358bf427cab9f5f33c330fe741a426-p_e.jpg	1535000	8207
77356	0	New construction	https://www.zillow.com/homedetails/100-Colbys-Way-Montgomery-TX-77356/2062935574_zpid/	https://photos.zillowstatic.com/fp/a7163eba72588f5204b36f4c54281cde-p_e.jpg	329900	1780
77356	129	House for sale	https://www.zillow.com/homedetails/0-Lone-Star-Pkwy-Montgomery-TX-77356/2102781199_zpid/	https://photos.zillowstatic.com/fp/a2c520a9e7ff741a09d137eda1342188-p_e.jpg	1675000	1365
77356	814	House for sale	https://www.zillow.com/homedetails/2305-Lone-Star-Pkwy-Montgomery-TX-77356/2062315873_zpid/	https://photos.zillowstatic.com/fp/2dfd90ead6b4f8c29c616e5d16beb4db-p_e.jpg	1627401	0
